tn,en
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
ذكرني باش نشرب دواء,Remind me to take my medicine
ارفع الصوت,Increase the volume
اطفي التلفزة,Turn off the TV
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
افتح الباب,Open the door
حَلّي الضو في السالون,Turn on the living room light
بدّل القناة,Change the channel
اطفي التلفزة,Turn off the TV
اطفي التلفزة,Turn off the TV
اطفي التلفزة,Turn off the TV
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
حط التكييف على 24 درجة,Set the AC to 24 degrees
حَلّي الضو في السالون,Turn on the living room light
سكر الشباك,Close the window
برد الغرفة شوية,Cool the room a bit
حَلّي الضو في السالون,Turn on the living room light
شعل الموسيقى,Play the music
شعل الضو متاع الكراج,Turn on the garage light
سَكّر الباب الرئيسي,Lock the main door
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
شعل الضوء متاع المطبخ,Turn on the kitchen light
كيفاش الطقس اليوم؟,What's the weather like today?
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
اطفي التلفزة,Turn off the TV
اطفي التلفزة,Turn off the TV
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
اطفي التلفزة,Turn off the TV
حَلّي الضو في السالون,Turn on the living room light
ذكرني باش نشرب دواء,Remind me to take my medicine
بدّل القناة,Change the channel
سَكّر الباب الرئيسي,Lock the main door
شكون يضرب الجرس؟,Who rang the bell?
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
شكون يضرب الجرس؟,Who rang the bell?
حَلّي الضو في السالون,Turn on the living room light
سكر الشباك,Close the window
افتح الستارة,Open the curtain
بدّل القناة,Change the channel
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
طفّي الضو في الكوجينة,Turn off the kitchen light
شعل الضوء متاع المطبخ,Turn on the kitchen light
شعل الموسيقى,Play the music
افتح الستارة,Open the curtain
تحقق من الكاميرا متاع الباب,Check the door camera
قص الصوت,Mute the sound
سَكّر الباب الرئيسي,Lock the main door
كيفاش الطقس اليوم؟,What's the weather like today?
حَلّي الضو في السالون,Turn on the living room light
افتح الستارة,Open the curtain
اطفي التلفزة,Turn off the TV
سخّن الدوش,Heat the shower
برد الغرفة شوية,Cool the room a bit
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
حَلّي الضو في السالون,Turn on the living room light
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
حط التكييف على 24 درجة,Set the AC to 24 degrees
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
شعل الموسيقى,Play the music
شعل الضوء متاع المطبخ,Turn on the kitchen light
بدّل القناة,Change the channel
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
بدّل القناة,Change the channel
قص الصوت,Mute the sound
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
قص الصوت,Mute the sound
شعل الضو متاع الكراج,Turn on the garage light
افتح الباب,Open the door
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
شعل الموسيقى,Play the music
تحقق من الكاميرا متاع الباب,Check the door camera
قص الصوت,Mute the sound
ذكرني باش نشرب دواء,Remind me to take my medicine
شعل الضوء متاع المطبخ,Turn on the kitchen light
سخّن الدوش,Heat the shower
شعل الضو متاع الكراج,Turn on the garage light
شعل الضوء متاع المطبخ,Turn on the kitchen light
شعل الضوء متاع المطبخ,Turn on the kitchen light
برد الغرفة شوية,Cool the room a bit
طفّي الضو في الكوجينة,Turn off the kitchen light
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
شعل الموسيقى,Play the music
قص الصوت,Mute the sound
سَكّر الباب الرئيسي,Lock the main door
نبهني بعد ساعة,Remind me in one hour
حط التكييف على 24 درجة,Set the AC to 24 degrees
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
سَكّر الباب الرئيسي,Lock the main door
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
افتح الباب,Open the door
كيفاش الطقس اليوم؟,What's the weather like today?
شكون يضرب الجرس؟,Who rang the bell?
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
طفّي الضو في الكوجينة,Turn off the kitchen light
افتح الستارة,Open the curtain
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
سَكّر الباب الرئيسي,Lock the main door
اطفي التلفزة,Turn off the TV
سَكّر الباب الرئيسي,Lock the main door
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
شعل الموسيقى,Play the music
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
نبهني بعد ساعة,Remind me in one hour
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
شعل الموسيقى,Play the music
حَلّي الضو في السالون,Turn on the living room light
سَكّر الباب الرئيسي,Lock the main door
حَلّي الضو في السالون,Turn on the living room light
وين الهاتف متاعي؟,Where is my phone?
حَلّي الضو في السالون,Turn on the living room light
افتح الباب,Open the door
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
نبهني بعد ساعة,Remind me in one hour
حَلّي الضو في السالون,Turn on the living room light
قص الصوت,Mute the sound
ذكرني باش نشرب دواء,Remind me to take my medicine
حط التكييف على 24 درجة,Set the AC to 24 degrees
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
طفّي الضو في الكوجينة,Turn off the kitchen light
افتح الستارة,Open the curtain
اطفي التلفزة,Turn off the TV
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
كيفاش الطقس اليوم؟,What's the weather like today?
اطفي التلفزة,Turn off the TV
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
اطفي التلفزة,Turn off the TV
وين الهاتف متاعي؟,Where is my phone?
قص الصوت,Mute the sound
افتح الباب,Open the door
شعل الموسيقى,Play the music
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
سَكّر الباب الرئيسي,Lock the main door
شعل الضوء متاع المطبخ,Turn on the kitchen light
ارفع الصوت,Increase the volume
ارفع الصوت,Increase the volume
طفّي الضو في الكوجينة,Turn off the kitchen light
